INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(566, 0.603, 0.893, 5, -6.04, 1, 0.0438, 0.0956, 0.216, 0.0763, 0.913, 163.89, 4),
(567, 0.522, 0.56, 0, -7.95, 0, 0.0414, 0.918, 0.968, 0.0451, 0.406, 134.126, 4),
(568, 0.736, 0.128, 0, -14.332, 1, 0.0642, 0.986, 0.926, 0.0656, 0, 117.597, 4),
(569, 0.534, 0.88, 10, -5.404, 1, 0.038, 0.146, 0.885, 0.082, 0.868, 179.749, 4),
(570, 0.688, 0.877, 0, -6.411, 1, 0.0445, 0.0488, 0.776, 0.0891, 0.811, 103.977, 4),
(571, 0.252, 0.228, 5, -13.107, 0, 0.0302, 0.829, 0.92, 0.182, 0.197, 98.293, 4),
(572, 0.676, 0.539, 0, -7.808, 1, 0.0391, 0.5, 0.751, 0.131, 0.681, 116.986, 4),
(573, 0.62, 0.774, 4, -9.051, 0, 0.0431, 0.478, 0.874, 0.18, 0.644, 130.069, 4),
(574, 0.337, 0.389, 5, -9.892, 0, 0.0339, 0.737, 0.221, 0.141, 0.154, 100.098, 4),
(575, 0.31, 0.582, 5, -8.532, 1, 0.0319, 0.145, 0.777, 0.0938, 0.739, 185.181, 3),
(576, 0.609, 0.569, 7, -8.103, 0, 0.0533, 0.625, 0.728, 0.0418, 0.451, 109.899, 4),
(577, 0.448, 0.828, 0, -7.555, 1, 0.0796, 0.0189, 0.942, 0.256, 0.734, 164.074, 4),
(578, 0.652, 0.774, 0, -3.4, 1, 0.0501, 0.412, 0.592, 0.391, 0.746, 137.829, 4),
(579, 0.705, 0.802, 2, -3.184, 1, 0.033, 0.54, 0.37, 0.326, 0.911, 126.124, 4),
(580, 0.715, 0.728, 5, -4.218, 0, 0.0425, 0.487, 0.458, 0.668, 0.803, 104.15, 4),
(581, 0.581, 0.672, 4, -4.084, 0, 0.0307, 0.593, 0.503, 0.682, 0.502, 107.735, 3),
(582, 0.551, 0.743, 0, -4.147, 1, 0.0521, 0.719, 0.368, 0.216, 0.753, 200.445, 4),
(583, 0.553, 0.631, 8, -5.087, 1, 0.0402, 0.316, 0.261, 0.275, 0.586, 66.139, 4),
(584, 0.554, 0.613, 1, -4.893, 0, 0.0719, 0.617, 0.767, 0.286, 0.488, 170.071, 4),
(585, 0.49, 0.949, 0, -2.803, 0, 0.0481, 0.5, 0.929, 0.192, 0.976, 181.87, 4),
(586, 0.582, 0.886, 9, -2.092, 0, 0.0531, 0.197, 0.109, 0.267, 0.706, 159.95, 4),
(587, 0.579, 0.879, 5, -3.928, 0, 0.0607, 0.688, 0.466, 0.112, 0.78, 160.373, 4),
(588, 0.46, 0.516, 7, -5.594, 1, 0.0357, 0.318, 0.285, 0.144, 0.825, 199.172, 4),
(589, 0.668, 0.947, 11, -2.373, 1, 0.0478, 0.179, 0.836, 0.156, 0.851, 81.917, 4),
(590, 0.499, 0.613, 10, -3.19, 1, 0.035, 0.454, 0.65, 0.285, 0.663, 71.364, 4),
(591, 0.687, 0.785, 8, -4.646, 1, 0.0368, 0.267, 0.0279, 0.333, 0.835, 82.459, 4),
(592, 0.433, 0.529, 8, -7.36, 1, 0.0484, 0.573, 0.459, 0.598, 0.67, 151.295, 4),
(593, 0.66, 0.877, 8, -3.827, 1, 0.0513, 0.238, 0.884, 0.117, 0.492, 138.103, 4),
(594, 0.51, 0.833, 0, -2.446, 1, 0.0758, 0.012, 0.619, 0.0801, 0.964, 163.457, 4),
(595, 0.604, 0.253, 9, -13.295, 1, 0.0326, 0.54, 0.0114, 0.132, 0.536, 87.701, 4),
(596, 0.637, 0.587, 2, -4.055, 0, 0.0487, 0.706, 0.912, 0.116, 0.826, 132.03, 4),
(597, 0.416, 0.685, 9, -2.745, 1, 0.046, 0.244, 0.575, 0.259, 0.692, 204.122, 4),
(598, 0.621, 0.919, 5, -2.702, 1, 0.0392, 0.0804, 0.396, 0.265, 0.934, 163.752, 4),
(599, 0.494, 0.619, 0, -5.01, 0, 0.0292, 0.613, 0.967, 0.516, 0.504, 133.988, 4),
(600, 0.506, 0.953, 0, -2.334, 0, 0.039, 0.236, 0.952, 0.746, 0.972, 168.084, 4),
(601, 0.436, 0.688, 7, -5.015, 0, 0.0304, 0.0199, 0.00155, 0.316, 0.28, 100.038, 4),
(602, 0.505, 0.791, 9, -2.201, 0, 0.0396, 0.475, 0.919, 0.363, 0.557, 107.746, 4),
(603, 0.551, 0.889, 0, -3.319, 0, 0.0427, 0.0729, 0.861, 0.255, 0.761, 125.063, 4),
(604, 0.546, 0.445, 5, -7.629, 0, 0.0417, 0.816, 0.642, 0.113, 0.27, 112.644, 4),
(605, 0.461, 0.98, 7, -4.15, 0, 0.169, 0.00119, 0.797, 0.0386, 0.27, 115.296, 4),
(606, 0.678, 0.88, 8, -4.011, 1, 0.0828, 0.173, 0.862, 0.0609, 0.676, 98.327, 4),
(607, 0.442, 0.799, 0, -4.03, 1, 0.0394, 0.0505, 0.67, 0.201, 0.94, 107.774, 4),
(608, 0.386, 0.935, 5, -5.081, 1, 0.22, 0.0019, 0.843, 0.122, 0.367, 171.893, 4),
(609, 0.49, 0.94, 3, -4.852, 1, 0.146, 0.166, 0.524, 0.166, 0.258, 135.935, 4),
(610, 0.407, 0.936, 9, -5.298, 1, 0.0486, 0.00101, 0.623, 0.0979, 0.676, 134.793, 4),
(611, 0.622, 0.918, 2, -3.671, 1, 0.0374, 0.0149, 0.752, 0.344, 0.859, 93.388, 4),
(612, 0.629, 0.906, 2, -4.245, 1, 0.0559, 0.0278, 0.584, 0.0919, 0.776, 97.019, 4),
(613, 0.493, 0.928, 2, -3.245, 1, 0.139, 0.0394, 0.00236, 0.233, 0.626, 164.093, 4),
(614, 0.572, 0.935, 10, -5.152, 1, 0.0511, 0.166, 0.882, 0.142, 0.945, 167.895, 4),
(615, 0.456, 0.402, 0, -9.16, 0, 0.0384, 0.948, 0.951, 0.0576, 0.263, 134.053, 4),
(616, 0.588, 0.893, 5, -6.047, 1, 0.0411, 0.0895, 0.25, 0.0743, 0.903, 163.864, 4),
(617, 0.543, 0.641, 11, -5.325, 0, 0.0322, 0.661, 0.791, 0.0923, 0.369, 108.107, 4),
(618, 0.671, 0.849, 5, -6.721, 0, 0.124, 0.182, 0.786, 0.103, 0.529, 110.179, 4),
(619, 0.63, 0.861, 0, -5.668, 1, 0.0325, 0.0377, 0.0141, 0.209, 0.867, 124.004, 4),
(620, 0.342, 0.599, 0, -7.077, 1, 0.0371, 0.559, 0.817, 0.1, 0.237, 179.809, 4),
(621, 0.402, 0.931, 3, -5.8, 1, 0.0845, 0.0289, 0.825, 0.673, 0.861, 174.568, 4),
(622, 0.494, 0.923, 5, -5.546, 1, 0.0709, 0.202, 0.739, 0.841, 0.75, 168.345, 4),
(623, 0.642, 0.744, 5, -4.51, 1, 0.0382, 0.136, 0.742, 0.112, 0.557, 147.953, 4),
(624, 0.622, 0.813, 0, -4.799, 1, 0.0622, 0.0412, 0.839, 0.112, 0.583, 119.944, 4),
(625, 0.497, 0.844, 5, -4.076, 0, 0.108, 0.02, 0.859, 0.182, 0.661, 175.953, 4),
(626, 0.405, 0.62, 10, -6.751, 1, 0.0413, 0.0713, 0.785, 0.12, 0.274, 160.126, 4),
(627, 0.563, 0.819, 0, -6.631, 1, 0.283, 0.141, 0.781, 0.123, 0.577, 152.093, 4),
(628, 0.456, 0.775, 3, -4.584, 0, 0.042, 0.00336, 0.0818, 0.128, 0.563, 170.03, 4),
(629, 0.555, 0.633, 0, -5.561, 1, 0.0399, 0.399, 0.451, 0.332, 0.629, 148.857, 4),
(630, 0.664, 0.701, 5, -6.962, 1, 0.0549, 0.0529, 0.87, 0.0372, 0.434, 89.971, 4),
(631, 0.598, 0.237, 10, -11.621, 1, 0.0298, 0.712, 0.694, 0.139, 0.182, 83.025, 4),
(632, 0.593, 0.986, 9, -1.819, 1, 0.135, 0.236, 0.0000563, 0.0619, 0.845, 168.019, 4),
(633, 0.593, 0.986, 1, -1.781, 1, 0.0841, 0.159, 0.000517, 0.337, 0.943, 178.022, 4),
(634, 0.677, 0.93, 11, -1.622, 0, 0.0686, 0.507, 0.0000859, 0.0645, 0.823, 155.009, 4),
(635, 0.433, 0.951, 10, -1.063, 0, 0.0744, 0.567, 0.00000338, 0.112, 0.723, 89.026, 4),
(636, 0.722, 0.803, 10, -2.118, 0, 0.0413, 0.346, 0.000002, 0.251, 0.722, 106.045, 4),
(637, 0.672, 0.594, 3, -4.251, 1, 0.0259, 0.593, 0, 0.348, 0.671, 98.024, 4),
(638, 0.668, 0.955, 5, -1.997, 1, 0.111, 0.251, 0.000331, 0.284, 0.859, 145.026, 4),
(639, 0.601, 0.931, 4, -0.736, 1, 0.0497, 0.0764, 0.00000154, 0.222, 0.896, 131.957, 4),
(640, 0.494, 0.916, 3, -1.378, 1, 0.0844, 0.25, 0.0000932, 0.0179, 0.662, 159.968, 4),
(641, 0.77, 0.912, 8, -1.251, 1, 0.0296, 0.334, 0.00000497, 0.293, 0.971, 132.018, 3),
(642, 0.614, 0.743, 7, -3.946, 1, 0.0301, 0.417, 0.00223, 0.108, 0.558, 117.993, 4),
(643, 0.538, 0.915, 1, -1.707, 1, 0.0408, 0.32, 0.0000209, 0.0742, 0.907, 159.486, 4),
(644, 0.297, 0.895, 9, -5.368, 1, 0.0416, 0.00659, 0.11, 0.579, 0.683, 172.982, 4),
(645, 0.631, 0.884, 4, -3.49, 1, 0.0394, 0.00839, 0.0000582, 0.306, 0.957, 102.99, 4),
(646, 0.57, 0.946, 9, -2.912, 0, 0.0646, 0.0629, 0.66, 0.13, 0.978, 151.003, 4),
(647, 0.577, 0.935, 9, -3.719, 1, 0.0542, 0.156, 0, 0.129, 0.962, 171.585, 4),
(648, 0.62, 0.759, 11, -4.379, 0, 0.0294, 0.0111, 0.0193, 0.087, 0.949, 138.004, 4),
(649, 0.506, 0.977, 4, -2.348, 1, 0.046, 0.0297, 0.55, 0.344, 0.964, 167.719, 4),
(650, 0.546, 0.933, 2, -3.602, 0, 0.0612, 0.144, 0, 0.0996, 0.863, 166.922, 4),
(651, 0.681, 0.717, 7, -4.305, 1, 0.0289, 0.204, 0.00000439, 0.087, 0.969, 132.362, 4),
(652, 0.405, 0.959, 2, -2.73, 1, 0.0594, 0.249, 0.0178, 0.231, 0.809, 94.31, 4),
(653, 0.446, 0.843, 9, -2.633, 0, 0.204, 0.325, 0.0459, 0.512, 0.825, 190.6, 4),
(654, 0.544, 0.367, 0, -12.352, 1, 0.053, 0.718, 0.879, 0.122, 0.403, 77.539, 4),
(655, 0.472, 0.326, 5, -16.63, 0, 0.0474, 0.773, 0.838, 0.0915, 0.274, 77.994, 4),
(656, 0.461, 0.193, 0, -17.141, 0, 0.0358, 0.893, 0.84, 0.139, 0.102, 116.429, 4),
(657, 0.526, 0.279, 10, -16.142, 0, 0.056, 0.739, 0.885, 0.256, 0.519, 88.564, 4),
(658, 0.494, 0.16, 0, -18.626, 1, 0.0384, 0.865, 0.868, 0.105, 0.105, 115.964, 4),
(659, 0.465, 0.462, 7, -11.822, 1, 0.049, 0.744, 0.592, 0.0788, 0.453, 98.591, 4),
(660, 0.441, 0.246, 5, -15.463, 1, 0.0423, 0.9, 0.873, 0.112, 0.164, 73.458, 4),
(661, 0.525, 0.128, 1, -21.882, 1, 0.039, 0.878, 0.904, 0.089, 0.219, 96.4, 3),
(662, 0.509, 0.366, 10, -14.22, 0, 0.048, 0.759, 0.934, 0.0957, 0.48, 92.294, 4),
(663, 0.526, 0.218, 7, -18.423, 0, 0.0437, 0.864, 0.886, 0.132, 0.0894, 117.238, 4),
(664, 0.628, 0.378, 7, -10.678, 0, 0.0428, 0.735, 0.906, 0.305, 0.595, 79.412, 4),
(665, 0.61, 0.37, 0, -13.911, 0, 0.0345, 0.796, 0.878, 0.127, 0.338, 128.184, 4),
(666, 0.683, 0.334, 8, -10.584, 1, 0.0429, 0.796, 0.859, 0.0964, 0.343, 123.313, 4),
(667, 0.537, 0.356, 0, -13.601, 0, 0.0427, 0.784, 0.91, 0.161, 0.378, 117.265, 4),
(668, 0.537, 0.186, 8, -15.75, 1, 0.0343, 0.928, 0.902, 0.0983, 0.189, 103.912, 4),
(669, 0.549, 0.292, 9, -12.92, 0, 0.045, 0.843, 0.787, 0.0905, 0.233, 138.206, 4),
(670, 0.67, 0.282, 5, -15.079, 0, 0.0495, 0.799, 0.903, 0.109, 0.408, 98.246, 4),
(671, 0.59, 0.425, 8, -9.517, 1, 0.0388, 0.787, 0.669, 0.108, 0.51, 115.617, 4),
(672, 0.509, 0.286, 0, -11.831, 1, 0.036, 0.849, 0.84, 0.067, 0.341, 143.609, 4),
(673, 0.428, 0.123, 10, -20.279, 1, 0.0586, 0.993, 0.937, 0.105, 0.148, 143.921, 4),
(674, 0.53, 0.902, 5, -1.739, 1, 0.0901, 0.0934, 0.374, 0.0885, 0.599, 137.131, 4),
(675, 0.684, 0.929, 1, -3.295, 1, 0.0821, 0.397, 0.00659, 0.199, 0.52, 120.54, 4),
(676, 0.651, 0.692, 0, -4.785, 1, 0.0309, 0.296, 0.446, 0.0891, 0.658, 133.475, 4),
(677, 0.655, 0.857, 1, -2.088, 1, 0.0501, 0.354, 0.153, 0.234, 0.705, 95.974, 4),
(678, 0.653, 0.521, 5, -4.226, 1, 0.0302, 0.526, 0.0000223, 0.0858, 0.605, 76.972, 4),
(679, 0.728, 0.633, 9, -4.9, 0, 0.0333, 0.249, 0.81, 0.0576, 0.833, 123.58, 4),
(680, 0.453, 0.473, 9, -8.904, 0, 0.0467, 0.579, 0.616, 0.331, 0.459, 178.641, 4),
(681, 0.631, 0.588, 5, -5.713, 0, 0.0487, 0.389, 0.0595, 0.12, 0.807, 157.815, 4),
(682, 0.463, 0.499, 5, -4.725, 0, 0.0322, 0.388, 0.0000149, 0.079, 0.475, 137.778, 4),
(683, 0.452, 0.482, 9, -8.687, 0, 0.0297, 0.412, 0.903, 0.177, 0.154, 170.763, 4),
(684, 0.851, 0.43, 5, -9.442, 0, 0.0454, 0.616, 0.814, 0.122, 0.601, 123.481, 4),
(685, 0.688, 0.42, 7, -9.26, 0, 0.0272, 0.575, 0.734, 0.141, 0.358, 109.449, 4),
(686, 0.767, 0.896, 11, -4.199, 0, 0.0459, 0.33, 0.00384, 0.0961, 0.723, 109.049, 4),
(687, 0.638, 0.543, 5, -7.841, 0, 0.0343, 0.579, 0.487, 0.0611, 0.462, 77.82, 4),
(688, 0.681, 0.926, 1, -3.291, 1, 0.0849, 0.429, 0.00705, 0.225, 0.542, 120.532, 4),
(689, 0.676, 0.688, 0, -4.746, 1, 0.0287, 0.294, 0.405, 0.0981, 0.681, 133.625, 4),
(690, 0.336, 0.236, 0, -16.025, 0, 0.0356, 0.826, 0.676, 0.118, 0.0852, 80.362, 3),
(691, 0.462, 0.68, 9, -5.55, 0, 0.0339, 0.54, 0.148, 0.082, 0.257, 170.597, 4),
(692, 0.878, 0.497, 5, -5.344, 0, 0.0395, 0.476, 0.529, 0.0747, 0.562, 123.426, 4),
(693, 0.656, 0.855, 1, -2.092, 1, 0.0496, 0.35, 0.225, 0.239, 0.707, 95.978, 4),
(694, 0.768, 0.428, 10, -9.699, 1, 0.0302, 0.422, 0.848, 0.132, 0.343, 109.425, 4),
(695, 0.698, 0.677, 2, -5.646, 0, 0.0329, 0.841, 0.77, 0.342, 0.532, 88.286, 4),
(696, 0.587, 0.287, 0, -12.745, 1, 0.0343, 0.383, 0.856, 0.146, 0.285, 72.226, 4),
(697, 0.464, 0.723, 5, -3.387, 1, 0.0327, 0.504, 0.0454, 0.313, 0.337, 78.232, 4),
(698, 0.583, 0.942, 2, -3.002, 0, 0.0779, 0.418, 0.0294, 0.104, 0.441, 120.102, 4),
(699, 0.251, 0.37, 3, -8.258, 1, 0.0312, 0.861, 0.877, 0.142, 0.3, 138.142, 4),
(700, 0.355, 0.488, 2, -9.048, 0, 0.0348, 0.787, 0.734, 0.374, 0.197, 131.335, 4),
(701, 0.569, 0.709, 8, -9.03, 1, 0.0303, 0.00593, 0.721, 0.18, 0.664, 129.671, 4),
(702, 0.267, 0.457, 2, -11.428, 0, 0.0417, 0.124, 0.0551, 0.248, 0.51, 153.447, 4),
(703, 0.525, 0.379, 10, -11.739, 1, 0.0311, 0.557, 0.618, 0.195, 0.151, 128.336, 4),
(704, 0.712, 0.742, 9, -9.203, 0, 0.0628, 0.0953, 0.0484, 0.135, 0.838, 101.638, 4),
(705, 0.145, 0.603, 0, -8.453, 0, 0.0385, 0.346, 0.476, 0.735, 0.197, 173.044, 4),
(706, 0.478, 0.883, 4, -6.808, 0, 0.0819, 0.278, 0.179, 0.37, 0.598, 118.301, 4),
(707, 0.305, 0.266, 4, -14.015, 0, 0.0319, 0.704, 0.0964, 0.151, 0.168, 112.8, 4),
(708, 0.638, 0.773, 7, -9.023, 0, 0.0298, 0.022, 0.876, 0.217, 0.788, 116.257, 4),
(709, 0.458, 0.335, 2, -11.401, 0, 0.0297, 0.749, 0.96, 0.159, 0.117, 134.27, 4),
(710, 0.271, 0.681, 5, -7.303, 1, 0.0421, 0.728, 0.859, 0.408, 0.23, 146.267, 4),
(711, 0.763, 0.458, 9, -8.946, 0, 0.0275, 0.236, 0.0199, 0.099, 0.376, 112.49, 4),
(712, 0.751, 0.559, 4, -7.901, 0, 0.0298, 0.398, 0.0675, 0.0487, 0.697, 101.072, 4),
(713, 0.719, 0.49, 0, -8.55, 0, 0.0308, 0.701, 0.587, 0.0875, 0.669, 122.14, 4),
(714, 0.657, 0.389, 9, -9.25, 0, 0.0247, 0.411, 0.0101, 0.112, 0.372, 94.461, 4),
(715, 0.719, 0.844, 7, -5.05, 1, 0.0319, 0.24, 0.775, 0.268, 0.926, 124.122, 4),
(716, 0.601, 0.389, 1, -11.793, 1, 0.0271, 0.812, 0.896, 0.096, 0.415, 114.063, 4),
(717, 0.755, 0.489, 5, -9.999, 0, 0.0331, 0.237, 0.926, 0.117, 0.635, 137.932, 4),
(718, 0.37, 0.372, 1, -8.731, 1, 0.0307, 0.659, 0.00117, 0.146, 0.199, 136.295, 4),
(719, 0.686, 0.532, 0, -7.96, 0, 0.0306, 0.179, 0.871, 0.0853, 0.589, 145.998, 4),
(720, 0.826, 0.474, 7, -9.551, 0, 0.0328, 0.382, 0.0169, 0.0982, 0.686, 130.586, 4),
(721, 0.525, 0.11, 10, -15.906, 0, 0.0625, 0.994, 0.905, 0.0981, 0.0804, 111.228, 3),
(722, 0.569, 0.954, 10, -4.599, 1, 0.104, 0.614, 0.27, 0.952, 0.703, 148.128, 4),
(723, 0.627, 0.753, 10, -4.449, 0, 0.0441, 0.601, 0.00197, 0.209, 0.716, 99.089, 4),
(724, 0.613, 0.631, 5, -9.16, 0, 0.0444, 0.388, 0.886, 0.159, 0.832, 171.088, 4),
(725, 0.731, 0.733, 0, -8.335, 1, 0.0334, 0.176, 0.39, 0.116, 0.743, 124.821, 4),
(726, 0.6, 0.856, 9, -5.786, 0, 0.102, 0.0172, 0.753, 0.0982, 0.548, 86.043, 4),
(727, 0.735, 0.445, 2, -11.128, 0, 0.0373, 0.524, 0.605, 0.077, 0.708, 152.171, 4),
(728, 0.728, 0.729, 8, -9.2, 1, 0.035, 0.37, 0.865, 0.089, 0.765, 127.132, 4),
(729, 0.57, 0.151, 10, -14.274, 0, 0.0529, 0.79, 0.000799, 0.261, 0.358, 68.801, 4),
(730, 0.56, 0.822, 6, -5.861, 0, 0.0608, 0.513, 0.00231, 0.0982, 0.848, 164.234, 4),
(731, 0.644, 0.925, 10, -5.648, 1, 0.162, 0.685, 0.00952, 0.0663, 0.792, 148.111, 4),
(732, 0.766, 0.868, 5, -4.464, 1, 0.0686, 0.147, 0.0562, 0.0289, 0.744, 118.068, 4),
(733, 0.657, 0.627, 1, -7.541, 1, 0.0372, 0.682, 0.452, 0.314, 0.654, 117.575, 4),
(734, 0.53, 0.838, 4, -6.378, 0, 0.147, 0.0696, 0.63, 0.0655, 0.663, 137.101, 4),
(735, 0.518, 0.379, 2, -9.246, 0, 0.0278, 0.629, 0.0000875, 0.147, 0.342, 112.928, 3),
(736, 0.827, 0.518, 0, -9.179, 1, 0.0341, 0.319, 0.892, 0.238, 0.898, 126.019, 4),
(737, 0.826, 0.29, 7, -14.44, 1, 0.0553, 0.646, 0.881, 0.109, 0.506, 128.044, 4),
(738, 0.388, 0.904, 0, -3.5, 0, 0.0401, 0.0000489, 0.83, 0.315, 0.279, 145.965, 4),
(739, 0.76, 0.263, 10, -16.553, 1, 0.0404, 0.529, 0.825, 0.0991, 0.707, 109.041, 4),
(740, 0.541, 0.256, 5, -16.521, 1, 0.0327, 0.872, 0.923, 0.1, 0.331, 152.194, 4),
(741, 0.614, 0.717, 2, -6.962, 0, 0.0394, 0.104, 0.764, 0.271, 0.575, 140.942, 4),
(742, 0.448, 0.0848, 8, -19.51, 1, 0.045, 0.992, 0.931, 0.214, 0.0791, 128.164, 4),
(743, 0.521, 0.428, 0, -10.173, 1, 0.0464, 0.835, 0.828, 0.087, 0.359, 74.823, 4),
(744, 0.475, 0.476, 0, -10.14, 1, 0.0549, 0.913, 0.809, 0.0862, 0.55, 172.197, 4),
(745, 0.486, 0.507, 0, -7.911, 1, 0.0355, 0.789, 0.798, 0.108, 0.399, 146.918, 4),
(746, 0.512, 0.274, 0, -13.586, 1, 0.0425, 0.899, 0.9, 0.145, 0.18, 117.286, 4),
(747, 0.425, 0.28, 5, -19.283, 1, 0.0396, 0.883, 0.89, 0.0956, 0.399, 83.058, 1),
(748, 0.501, 0.385, 2, -9.374, 0, 0.0334, 0.849, 0.704, 0.12, 0.217, 118.534, 4),
(749, 0.53, 0.305, 0, -12.538, 1, 0.0401, 0.88, 0.871, 0.0969, 0.389, 129.99, 4),
(750, 0.5, 0.393, 0, -8.638, 1, 0.0352, 0.842, 0.666, 0.105, 0.218, 122.239, 4),
(751, 0.526, 0.409, 5, -10.387, 0, 0.0403, 0.888, 0.928, 0.075, 0.538, 148.704, 4),
(752, 0.559, 0.162, 7, -15.494, 0, 0.0386, 0.965, 0.94, 0.107, 0.118, 123.084, 4),
(753, 0.59, 0.507, 10, -11.188, 0, 0.037, 0.727, 0.55, 0.0865, 0.615, 83.185, 4),
(754, 0.582, 0.205, 2, -13.894, 0, 0.0429, 0.711, 0.0857, 0.126, 0.191, 101.854, 4),
(755, 0.495, 0.475, 10, -9.87, 0, 0.0495, 0.595, 0.741, 0.0973, 0.56, 94.224, 4),
(756, 0.544, 0.166, 8, -15.961, 1, 0.0346, 0.884, 0.854, 0.134, 0.0892, 111.983, 4),
(757, 0.456, 0.323, 1, -15.13, 1, 0.04, 0.803, 0.931, 0.157, 0.252, 86.275, 4),
(758, 0.577, 0.332, 0, -12.292, 1, 0.0445, 0.783, 0.481, 0.148, 0.257, 120.488, 4),
(759, 0.592, 0.403, 0, -9.291, 1, 0.0322, 0.358, 0.0617, 0.075, 0.401, 98.455, 4),
(760, 0.707, 0.261, 5, -14.416, 1, 0.0333, 0.866, 0.88, 0.104, 0.312, 100.282, 4),
(761, 0.396, 0.352, 7, -12.453, 0, 0.035, 0.543, 0.238, 0.321, 0.417, 169.609, 3),
(762, 0.597, 0.166, 7, -16.018, 0, 0.064, 0.991, 0.949, 0.0944, 0.132, 69.376, 3),
(763, 0.598, 0.489, 9, -8.917, 0, 0.0365, 0.591, 0.643, 0.274, 0.407, 89.777, 4),
(764, 0.852, 0.426, 5, -9.437, 0, 0.0452, 0.621, 0.797, 0.129, 0.578, 123.471, 4),
(765, 0.717, 0.321, 5, -10.905, 0, 0.035, 0.68, 0.0407, 0.194, 0.391, 130.597, 4),
(766, 0.486, 0.381, 5, -9.524, 0, 0.0272, 0.648, 0.000044, 0.195, 0.318, 100.018, 4),
(767, 0.527, 0.302, 0, -9.38, 1, 0.0354, 0.89, 0.0141, 0.0545, 0.179, 116.42, 4),
(768, 0.682, 0.421, 7, -9.296, 0, 0.0271, 0.555, 0.75, 0.142, 0.347, 109.447, 4),
(769, 0.592, 0.494, 5, -7.356, 0, 0.0274, 0.584, 0.000105, 0.194, 0.48, 140.716, 4),
(770, 0.449, 0.49, 9, -8.691, 0, 0.0304, 0.396, 0.889, 0.187, 0.163, 170.775, 4),
(771, 0.523, 0.607, 8, -4.641, 1, 0.0454, 0.371, 0.361, 0.0759, 0.642, 118.523, 4),
(772, 0.504, 0.163, 5, -12.005, 0, 0.0566, 0.992, 0.911, 0.111, 0.116, 125.201, 4),
(773, 0.462, 0.501, 5, -4.695, 0, 0.032, 0.391, 0.00000827, 0.0772, 0.491, 137.093, 4),
(774, 0.449, 0.895, 4, -4.785, 0, 0.145, 0.0454, 0.815, 0.249, 0.339, 158.998, 4),
(775, 0.193, 0.935, 3, -5.018, 1, 0.15, 0.051, 0.448, 0.192, 0.282, 186.399, 4),
(776, 0.518, 0.951, 7, -4.554, 0, 0.13, 0.134, 0.894, 0.337, 0.609, 117.421, 4),
(777, 0.354, 0.902, 7, -5.269, 0, 0.0765, 0.0159, 0.0263, 0.178, 0.718, 116.265, 4),
(778, 0.434, 0.704, 9, -6.754, 0, 0.071, 0.364, 0.878, 0.0909, 0.412, 177.455, 4),
(779, 0.446, 0.889, 2, -4.917, 0, 0.115, 0.00897, 0.396, 0.103, 0.579, 70.873, 4),
(780, 0.33, 0.865, 8, -4.869, 1, 0.0901, 0.0464, 0.903, 0.0514, 0.344, 83.916, 4),
(781, 0.542, 0.891, 10, -5.456, 0, 0.182, 0.045, 0.818, 0.335, 0.532, 102.743, 4),
(782, 0.481, 0.819, 0, -5.733, 1, 0.0728, 0.0339, 0.206, 0.0762, 0.622, 165.095, 4),
(783, 0.452, 0.668, 7, -5.607, 1, 0.0816, 0.0474, 0.816, 0.0869, 0.488, 155.949, 4),
(784, 0.409, 0.942, 7, -3.919, 0, 0.106, 0.000579, 0.746, 0.338, 0.416, 136.287, 4),
(785, 0.498, 0.757, 9, -5.443, 1, 0.0768, 0.0626, 0.475, 0.286, 0.698, 115.901, 4),
(786, 0.349, 0.904, 10, -6.416, 0, 0.0555, 0.0383, 0.442, 0.111, 0.702, 129.319, 5),
(787, 0.327, 0.833, 0, -5.594, 1, 0.112, 0.000715, 0.76, 0.103, 0.283, 183.172, 4),
(788, 0.474, 0.893, 10, -5.183, 1, 0.0418, 0.0224, 0.0121, 0.0962, 0.806, 123.085, 4),
(789, 0.448, 0.887, 1, -4.253, 1, 0.0934, 0.0102, 0.815, 0.0665, 0.677, 105.853, 4),
(790, 0.601, 0.975, 2, -4.404, 1, 0.0574, 0.00123, 0.825, 0.235, 0.686, 118.171, 4),
(791, 0.445, 0.872, 10, -3.53, 1, 0.0294, 0.0221, 0.843, 0.13, 0.705, 154.949, 4),
(792, 0.603, 0.934, 9, -4.151, 0, 0.0507, 0.138, 0.825, 0.264, 0.577, 142.752, 4),
(793, 0.577, 0.932, 5, -2.973, 1, 0.0753, 0.0405, 0.8, 0.0575, 0.404, 108.053, 4),
(794, 0.659, 0.78, 2, -8.299, 1, 0.0521, 0.735, 0.871, 0.0919, 0.612, 151.972, 4),
(795, 0.525, 0.989, 7, -4.218, 1, 0.0697, 0.000293, 0.866, 0.0759, 0.61, 113.711, 4),
(796, 0.535, 0.988, 7, -4.352, 1, 0.0754, 0.00711, 0.817, 0.299, 0.693, 135.943, 4),
(797, 0.519, 0.567, 7, -7.914, 1, 0.0259, 0.0507, 0.455, 0.378, 0.284, 73.988, 4),
(798, 0.491, 0.65, 8, -8.474, 1, 0.075, 0.272, 0.000055, 0.358, 0.63, 169.934, 4),
(799, 0.445, 0.78, 2, -7.222, 1, 0.0814, 0.32, 0.19, 0.316, 0.6, 134.91, 4),
